time,generation solar
2015-01-01 00:00:00+00:00,2063.769230769231
2015-01-02 00:00:00+00:00,2237.769230769231
2015-01-03 00:00:00+00:00,1959.3846153846155
2015-01-04 00:00:00+00:00,3874.923076923077
2015-01-05 00:00:00+00:00,1817.7142857142858
2015-01-06 00:00:00+00:00,3579.6153846153848
2015-01-07 00:00:00+00:00,3268.5384615384614
2015-01-08 00:00:00+00:00,3719.846153846154
2015-01-09 00:00:00+00:00,2797.5384615384614
2015-01-10 00:00:00+00:00,3125.5384615384614
2015-01-11 00:00:00+00:00,1136.3846153846155
2015-01-12 00:00:00+00:00,1601.6153846153845
2015-01-13 00:00:00+00:00,1603.2307692307693
2015-01-14 00:00:00+00:00,1323.3846153846155
2015-01-15 00:00:00+00:00,1041.2307692307693
2015-01-16 00:00:00+00:00,1194.6923076923076
2015-01-17 00:00:00+00:00,1787.4615384615386
2015-01-18 00:00:00+00:00,409.7692307692308
2015-01-19 00:00:00+00:00,1324.1666666666667
2015-01-20 00:00:00+00:00,819.0769230769231
2015-01-21 00:00:00+00:00,1052.6153846153845
2015-01-22 00:00:00+00:00,1402.076923076923
2015-01-23 00:00:00+00:00,2153.0
2015-01-24 00:00:00+00:00,2360.846153846154
2015-01-25 00:00:00+00:00,2483.6153846153848
2015-01-26 00:00:00+00:00,2380.3846153846152
2015-01-27 00:00:00+00:00,2190.3333333333335
2015-01-28 00:00:00+00:00,2107.3333333333335
2015-01-29 00:00:00+00:00,1156.8461538461538
2015-01-30 00:00:00+00:00,617.5384615384615
2015-01-31 00:00:00+00:00,1293.076923076923
2015-02-01 00:00:00+00:00,1948.7692307692307
2015-02-02 00:00:00+00:00,735.9230769230769
2015-02-03 00:00:00+00:00,2178.923076923077
2015-02-04 00:00:00+00:00,3772.3076923076924
2015-02-05 00:00:00+00:00,3376.153846153846
2015-02-06 00:00:00+00:00,3910.0
2015-02-07 00:00:00+00:00,3515.0
2015-02-08 00:00:00+00:00,3732.3076923076924
2015-02-09 00:00:00+00:00,2879.3846153846152
2015-02-10 00:00:00+00:00,2862.923076923077
2015-02-11 00:00:00+00:00,470.6923076923077
2015-02-12 00:00:00+00:00,1249.4615384615386
2015-02-13 00:00:00+00:00,1930.923076923077
2015-02-14 00:00:00+00:00,717.8461538461538
2015-02-15 00:00:00+00:00,950.3846153846154
2015-02-16 00:00:00+00:00,1070.1538461538462
2015-02-17 00:00:00+00:00,1032.6923076923076
2015-02-18 00:00:00+00:00,2069.6153846153848
2015-02-19 00:00:00+00:00,2606.3076923076924
2015-02-20 00:00:00+00:00,1760.4615384615386
2015-02-21 00:00:00+00:00,1489.7692307692307
2015-02-22 00:00:00+00:00,2481.923076923077
2015-02-23 00:00:00+00:00,1002.9230769230769
2015-02-24 00:00:00+00:00,2544.153846153846
2015-02-25 00:00:00+00:00,2426.3846153846152
2015-02-26 00:00:00+00:00,1968.923076923077
2015-02-27 00:00:00+00:00,2783.6923076923076
2015-02-28 00:00:00+00:00,2185.5384615384614
2015-03-01 00:00:00+00:00,2064.230769230769
2015-03-02 00:00:00+00:00,922.1538461538462
2015-03-03 00:00:00+00:00,2275.6923076923076
2015-03-04 00:00:00+00:00,2915.4615384615386
2015-03-05 00:00:00+00:00,1443.6923076923076
2015-03-06 00:00:00+00:00,3797.153846153846
2015-03-07 00:00:00+00:00,3823.5384615384614
2015-03-08 00:00:00+00:00,2560.076923076923
2015-03-09 00:00:00+00:00,2684.5384615384614
2015-03-10 00:00:00+00:00,1176.923076923077
2015-03-11 00:00:00+00:00,792.7692307692307
2015-03-12 00:00:00+00:00,1818.6923076923076
2015-03-13 00:00:00+00:00,2833.153846153846
2015-03-14 00:00:00+00:00,3083.0
2015-03-15 00:00:00+00:00,3069.3076923076924
2015-03-16 00:00:00+00:00,3292.230769230769
2015-03-17 00:00:00+00:00,1277.0
2015-03-18 00:00:00+00:00,588.3846153846154
2015-03-19 00:00:00+00:00,841.7692307692307
2015-03-20 00:00:00+00:00,656.0
2015-03-21 00:00:00+00:00,728.4615384615385
2015-03-22 00:00:00+00:00,936.0769230769231
2015-03-23 00:00:00+00:00,841.3076923076923
2015-03-24 00:00:00+00:00,951.9230769230769
2015-03-25 00:00:00+00:00,2627.6923076923076
2015-03-26 00:00:00+00:00,1711.0
2015-03-27 00:00:00+00:00,3359.153846153846
2015-03-28 00:00:00+00:00,3767.923076923077
2015-03-29 00:00:00+00:00,2957.4615384615386
2015-03-30 00:00:00+00:00,3596.846153846154
2015-03-31 00:00:00+00:00,3927.846153846154
2015-04-01 00:00:00+00:00,2084.769230769231
2015-04-02 00:00:00+00:00,1675.923076923077
2015-04-03 00:00:00+00:00,2473.923076923077
2015-04-04 00:00:00+00:00,3041.6153846153848
2015-04-05 00:00:00+00:00,1283.076923076923
2015-04-06 00:00:00+00:00,4182.846153846154
2015-04-07 00:00:00+00:00,3781.076923076923
2015-04-08 00:00:00+00:00,3747.3076923076924
2015-04-09 00:00:00+00:00,2465.4615384615386
2015-04-10 00:00:00+00:00,897.8461538461538
2015-04-11 00:00:00+00:00,1091.3076923076924
2015-04-12 00:00:00+00:00,1621.076923076923
2015-04-13 00:00:00+00:00,3424.5384615384614
2015-04-14 00:00:00+00:00,1909.076923076923
2015-04-15 00:00:00+00:00,1155.0
2015-04-16 00:00:00+00:00,1680.4166666666667
2015-04-17 00:00:00+00:00,2597.3846153846152
2015-04-18 00:00:00+00:00,2915.6923076923076
2015-04-19 00:00:00+00:00,3353.769230769231
2015-04-20 00:00:00+00:00,3764.769230769231
2015-04-21 00:00:00+00:00,2917.6153846153848
2015-04-22 00:00:00+00:00,2719.4615384615386
2015-04-23 00:00:00+00:00,3463.076923076923
2015-04-24 00:00:00+00:00,1699.7692307692307
2015-04-25 00:00:00+00:00,1192.923076923077
2015-04-26 00:00:00+00:00,1185.4615384615386
2015-04-27 00:00:00+00:00,1988.0
2015-04-28 00:00:00+00:00,3564.153846153846
2015-04-29 00:00:00+00:00,3793.153846153846
2015-04-30 00:00:00+00:00,3823.3076923076924
2015-05-01 00:00:00+00:00,1809.1538461538462
2015-05-02 00:00:00+00:00,2364.5384615384614
2015-05-03 00:00:00+00:00,3277.4615384615386
2015-05-04 00:00:00+00:00,3345.4615384615386
2015-05-05 00:00:00+00:00,2480.076923076923
2015-05-06 00:00:00+00:00,4102.0
2015-05-07 00:00:00+00:00,3759.5384615384614
2015-05-08 00:00:00+00:00,3777.3846153846152
2015-05-09 00:00:00+00:00,1697.3076923076924
2015-05-10 00:00:00+00:00,718.4615384615385
2015-05-11 00:00:00+00:00,1277.3846153846155
2015-05-12 00:00:00+00:00,1645.6153846153845
2015-05-13 00:00:00+00:00,2695.3846153846152
2015-05-14 00:00:00+00:00,3240.923076923077
2015-05-15 00:00:00+00:00,4105.307692307692
2015-05-16 00:00:00+00:00,4190.692307692308
2015-05-17 00:00:00+00:00,4284.538461538462
2015-05-18 00:00:00+00:00,3648.769230769231
2015-05-19 00:00:00+00:00,3223.769230769231
2015-05-20 00:00:00+00:00,3714.230769230769
2015-05-21 00:00:00+00:00,3968.153846153846
2015-05-22 00:00:00+00:00,4027.846153846154
2015-05-23 00:00:00+00:00,4004.0
2015-05-24 00:00:00+00:00,2646.230769230769
2015-05-25 00:00:00+00:00,3134.0
2015-05-26 00:00:00+00:00,4018.4615384615386
2015-05-27 00:00:00+00:00,4195.153846153846
2015-05-28 00:00:00+00:00,4014.153846153846
2015-05-29 00:00:00+00:00,2851.5384615384614
2015-05-30 00:00:00+00:00,3653.4615384615386
2015-05-31 00:00:00+00:00,3889.6923076923076
2015-06-01 00:00:00+00:00,1139.923076923077
2015-06-02 00:00:00+00:00,2121.923076923077
2015-06-03 00:00:00+00:00,3632.846153846154
2015-06-04 00:00:00+00:00,1915.076923076923
2015-06-05 00:00:00+00:00,4029.230769230769
2015-06-06 00:00:00+00:00,3668.230769230769
2015-06-07 00:00:00+00:00,3870.6923076923076
2015-06-08 00:00:00+00:00,2888.6153846153848
2015-06-09 00:00:00+00:00,2354.5384615384614
2015-06-10 00:00:00+00:00,1756.5384615384614
2015-06-11 00:00:00+00:00,2429.5384615384614
2015-06-12 00:00:00+00:00,1450.8461538461538
2015-06-13 00:00:00+00:00,2484.0
2015-06-14 00:00:00+00:00,1977.3076923076924
2015-06-15 00:00:00+00:00,2032.0
2015-06-16 00:00:00+00:00,3722.6153846153848
2015-06-17 00:00:00+00:00,4253.461538461538
2015-06-18 00:00:00+00:00,4327.923076923077
2015-06-19 00:00:00+00:00,4289.307692307692
2015-06-20 00:00:00+00:00,4312.307692307692
2015-06-21 00:00:00+00:00,3790.076923076923
2015-06-22 00:00:00+00:00,3561.153846153846
2015-06-23 00:00:00+00:00,3822.6923076923076
2015-06-24 00:00:00+00:00,4005.230769230769
2015-06-25 00:00:00+00:00,4202.2307692307695
2015-06-26 00:00:00+00:00,4256.461538461538
2015-06-27 00:00:00+00:00,4209.923076923077
2015-06-28 00:00:00+00:00,4176.307692307692
2015-06-29 00:00:00+00:00,4135.461538461538
2015-06-30 00:00:00+00:00,3793.6923076923076
2015-07-01 00:00:00+00:00,1267.4615384615386
2015-07-02 00:00:00+00:00,1155.5384615384614
2015-07-03 00:00:00+00:00,3611.6153846153848
2015-07-04 00:00:00+00:00,2516.230769230769
2015-07-05 00:00:00+00:00,4028.923076923077
2015-07-06 00:00:00+00:00,3483.6153846153848
2015-07-07 00:00:00+00:00,3512.846153846154
2015-07-08 00:00:00+00:00,1903.923076923077
2015-07-09 00:00:00+00:00,2073.846153846154
2015-07-10 00:00:00+00:00,2520.3076923076924
2015-07-11 00:00:00+00:00,2538.230769230769
2015-07-12 00:00:00+00:00,509.0769230769231
2015-07-13 00:00:00+00:00,4182.307692307692
2015-07-14 00:00:00+00:00,4136.076923076923
2015-07-15 00:00:00+00:00,3870.230769230769
2015-07-16 00:00:00+00:00,3428.4615384615386
2015-07-17 00:00:00+00:00,2224.0
2015-07-18 00:00:00+00:00,3543.076923076923
2015-07-19 00:00:00+00:00,3673.769230769231
2015-07-20 00:00:00+00:00,3960.230769230769
2015-07-21 00:00:00+00:00,3905.153846153846
2015-07-22 00:00:00+00:00,3973.5384615384614
2015-07-23 00:00:00+00:00,3997.3846153846152
2015-07-24 00:00:00+00:00,4040.3846153846152
2015-07-25 00:00:00+00:00,4129.615384615385
2015-07-26 00:00:00+00:00,4026.923076923077
2015-07-27 00:00:00+00:00,4089.3846153846152
2015-07-28 00:00:00+00:00,3990.3846153846152
2015-07-29 00:00:00+00:00,3848.6923076923076
2015-07-30 00:00:00+00:00,3686.076923076923
2015-07-31 00:00:00+00:00,2983.076923076923
2015-08-01 00:00:00+00:00,1585.8461538461538
2015-08-02 00:00:00+00:00,2384.769230769231
2015-08-03 00:00:00+00:00,3098.153846153846
2015-08-04 00:00:00+00:00,1742.3076923076924
2015-08-05 00:00:00+00:00,3131.3846153846152
2015-08-06 00:00:00+00:00,3193.923076923077
2015-08-07 00:00:00+00:00,3947.4615384615386
2015-08-08 00:00:00+00:00,1386.5384615384614
2015-08-09 00:00:00+00:00,3246.230769230769
2015-08-10 00:00:00+00:00,2651.230769230769
2015-08-11 00:00:00+00:00,2301.6923076923076
2015-08-12 00:00:00+00:00,708.6923076923077
2015-08-13 00:00:00+00:00,3676.923076923077
2015-08-14 00:00:00+00:00,3525.076923076923
2015-08-15 00:00:00+00:00,3273.0
2015-08-16 00:00:00+00:00,3323.846153846154
2015-08-17 00:00:00+00:00,3487.3846153846152
2015-08-18 00:00:00+00:00,3634.230769230769
2015-08-19 00:00:00+00:00,3615.923076923077
2015-08-20 00:00:00+00:00,3715.076923076923
2015-08-21 00:00:00+00:00,3013.769230769231
2015-08-22 00:00:00+00:00,3093.230769230769
2015-08-23 00:00:00+00:00,3029.846153846154
2015-08-24 00:00:00+00:00,2851.769230769231
2015-08-25 00:00:00+00:00,3893.076923076923
2015-08-26 00:00:00+00:00,3620.153846153846
2015-08-27 00:00:00+00:00,3553.230769230769
2015-08-28 00:00:00+00:00,3733.3846153846152
2015-08-29 00:00:00+00:00,2958.6923076923076
2015-08-30 00:00:00+00:00,2410.230769230769
2015-08-31 00:00:00+00:00,1687.7692307692307
2015-09-01 00:00:00+00:00,2048.4615384615386
2015-09-02 00:00:00+00:00,2316.6923076923076
2015-09-03 00:00:00+00:00,3347.076923076923
2015-09-04 00:00:00+00:00,1164.5384615384614
2015-09-05 00:00:00+00:00,3865.3846153846152
2015-09-06 00:00:00+00:00,2898.846153846154
2015-09-07 00:00:00+00:00,4082.846153846154
2015-09-08 00:00:00+00:00,2168.5384615384614
2015-09-09 00:00:00+00:00,2863.076923076923
2015-09-10 00:00:00+00:00,2376.4615384615386
2015-09-11 00:00:00+00:00,2332.5384615384614
2015-09-12 00:00:00+00:00,800.9230769230769
2015-09-13 00:00:00+00:00,2960.3076923076924
2015-09-14 00:00:00+00:00,2757.3076923076924
2015-09-15 00:00:00+00:00,1996.2307692307693
2015-09-16 00:00:00+00:00,1440.1538461538462
2015-09-17 00:00:00+00:00,3210.923076923077
2015-09-18 00:00:00+00:00,3568.230769230769
2015-09-19 00:00:00+00:00,3528.846153846154
2015-09-20 00:00:00+00:00,3635.0
2015-09-21 00:00:00+00:00,3063.076923076923
2015-09-22 00:00:00+00:00,3605.230769230769
2015-09-23 00:00:00+00:00,3346.5384615384614
2015-09-24 00:00:00+00:00,3357.3076923076924
2015-09-25 00:00:00+00:00,3091.3846153846152
2015-09-26 00:00:00+00:00,2703.153846153846
2015-09-27 00:00:00+00:00,2969.5384615384614
2015-09-28 00:00:00+00:00,2397.076923076923
2015-09-29 00:00:00+00:00,1822.923076923077
2015-09-30 00:00:00+00:00,2841.230769230769
2015-10-01 00:00:00+00:00,1766.5384615384614
2015-10-02 00:00:00+00:00,1168.0833333333333
2015-10-03 00:00:00+00:00,3517.076923076923
2015-10-04 00:00:00+00:00,2076.5384615384614
2015-10-05 00:00:00+00:00,3904.5384615384614
2015-10-06 00:00:00+00:00,2199.769230769231
2015-10-07 00:00:00+00:00,4093.5384615384614
2015-10-08 00:00:00+00:00,3027.153846153846
2015-10-09 00:00:00+00:00,3006.230769230769
2015-10-10 00:00:00+00:00,1542.923076923077
2015-10-11 00:00:00+00:00,2309.6923076923076
2015-10-12 00:00:00+00:00,870.7692307692307
2015-10-13 00:00:00+00:00,1212.1538461538462
2015-10-14 00:00:00+00:00,2609.230769230769
2015-10-15 00:00:00+00:00,3013.3846153846152
2015-10-16 00:00:00+00:00,1905.8461538461538
2015-10-17 00:00:00+00:00,1076.6153846153845
2015-10-18 00:00:00+00:00,638.3076923076923
2015-10-19 00:00:00+00:00,921.5384615384615
2015-10-20 00:00:00+00:00,918.6923076923077
2015-10-21 00:00:00+00:00,2370.3846153846152
2015-10-22 00:00:00+00:00,2998.153846153846
2015-10-23 00:00:00+00:00,1388.7692307692307
2015-10-24 00:00:00+00:00,642.3076923076923
2015-10-25 00:00:00+00:00,1225.6923076923076
2015-10-26 00:00:00+00:00,714.3846153846154
2015-10-27 00:00:00+00:00,1227.923076923077
2015-10-28 00:00:00+00:00,1231.3076923076924
2015-10-29 00:00:00+00:00,2134.076923076923
2015-10-30 00:00:00+00:00,2342.153846153846
2015-10-31 00:00:00+00:00,1195.0
2015-11-01 00:00:00+00:00,1628.0
2015-11-02 00:00:00+00:00,1142.3846153846155
2015-11-03 00:00:00+00:00,3594.4615384615386
2015-11-04 00:00:00+00:00,1804.923076923077
2015-11-05 00:00:00+00:00,3866.923076923077
2015-11-06 00:00:00+00:00,1400.6923076923076
2015-11-07 00:00:00+00:00,4035.846153846154
2015-11-08 00:00:00+00:00,2801.769230769231
2015-11-09 00:00:00+00:00,3179.6923076923076
2015-11-10 00:00:00+00:00,1034.923076923077
2015-11-11 00:00:00+00:00,2268.0
2015-11-12 00:00:00+00:00,870.4615384615385
2015-11-13 00:00:00+00:00,2017.6153846153845
2015-11-14 00:00:00+00:00,2061.6153846153848
2015-11-15 00:00:00+00:00,1928.6923076923076
2015-11-16 00:00:00+00:00,1910.1538461538462
2015-11-17 00:00:00+00:00,1817.923076923077
2015-11-18 00:00:00+00:00,1922.3076923076924
2015-11-19 00:00:00+00:00,1853.6153846153845
2015-11-20 00:00:00+00:00,1602.3846153846155
2015-11-21 00:00:00+00:00,1072.7692307692307
2015-11-22 00:00:00+00:00,1521.0
2015-11-23 00:00:00+00:00,2087.153846153846
2015-11-24 00:00:00+00:00,1874.8461538461538
2015-11-25 00:00:00+00:00,1544.4615384615386
2015-11-26 00:00:00+00:00,1899.7692307692307
2015-11-27 00:00:00+00:00,2003.923076923077
2015-11-28 00:00:00+00:00,2041.3076923076924
2015-11-29 00:00:00+00:00,2207.230769230769
2015-11-30 00:00:00+00:00,2104.3076923076924
2015-12-01 00:00:00+00:00,1514.7692307692307
2015-12-02 00:00:00+00:00,1365.25
2015-12-03 00:00:00+00:00,3398.6153846153848
2015-12-04 00:00:00+00:00,2635.076923076923
2015-12-05 00:00:00+00:00,3601.153846153846
2015-12-06 00:00:00+00:00,2335.153846153846
2015-12-07 00:00:00+00:00,4040.846153846154
2015-12-08 00:00:00+00:00,2337.6923076923076
2015-12-09 00:00:00+00:00,2048.4615384615386
2015-12-10 00:00:00+00:00,1253.6923076923076
2015-12-11 00:00:00+00:00,2097.846153846154
2015-12-12 00:00:00+00:00,796.3846153846154
2015-12-13 00:00:00+00:00,612.9230769230769
2015-12-14 00:00:00+00:00,534.3846153846154
2015-12-15 00:00:00+00:00,1138.6153846153845
2015-12-16 00:00:00+00:00,1124.6153846153845
2015-12-17 00:00:00+00:00,944.3076923076923
2015-12-18 00:00:00+00:00,1113.5384615384614
2015-12-19 00:00:00+00:00,1568.4615384615386
2015-12-20 00:00:00+00:00,892.6923076923077
2015-12-21 00:00:00+00:00,1283.8461538461538
2015-12-22 00:00:00+00:00,1368.0
2015-12-23 00:00:00+00:00,1011.6153846153846
2015-12-24 00:00:00+00:00,965.0769230769231
2015-12-25 00:00:00+00:00,1363.3846153846155
2015-12-26 00:00:00+00:00,1202.1538461538462
2015-12-27 00:00:00+00:00,1062.0
2015-12-28 00:00:00+00:00,692.7692307692307
2015-12-29 00:00:00+00:00,989.3846153846154
2015-12-30 00:00:00+00:00,1093.0
2015-12-31 00:00:00+00:00,466.84615384615387
2016-01-01 00:00:00+00:00,665.4615384615385
2016-01-02 00:00:00+00:00,2114.6153846153848
2016-01-03 00:00:00+00:00,3283.153846153846
2016-01-04 00:00:00+00:00,3631.923076923077
2016-01-05 00:00:00+00:00,4224.0
2016-01-06 00:00:00+00:00,4301.076923076923
2016-01-07 00:00:00+00:00,3911.6153846153848
2016-01-08 00:00:00+00:00,3831.6153846153848
2016-01-09 00:00:00+00:00,3340.6153846153848
2016-01-10 00:00:00+00:00,2829.6153846153848
2016-01-11 00:00:00+00:00,1445.1538461538462
2016-01-12 00:00:00+00:00,542.9230769230769
2016-01-13 00:00:00+00:00,1386.8461538461538
2016-01-14 00:00:00+00:00,451.38461538461536
2016-01-15 00:00:00+00:00,970.9230769230769
2016-01-16 00:00:00+00:00,2138.846153846154
2016-01-17 00:00:00+00:00,1035.4615384615386
2016-01-18 00:00:00+00:00,1032.2307692307693
2016-01-19 00:00:00+00:00,846.3076923076923
2016-01-20 00:00:00+00:00,839.6923076923077
2016-01-21 00:00:00+00:00,797.1538461538462
2016-01-22 00:00:00+00:00,681.0769230769231
2016-01-23 00:00:00+00:00,1163.4615384615386
2016-01-24 00:00:00+00:00,1645.6153846153845
2016-01-25 00:00:00+00:00,972.3846153846154
2016-01-26 00:00:00+00:00,803.1538461538462
2016-01-27 00:00:00+00:00,977.4615384615385
2016-01-28 00:00:00+00:00,686.9230769230769
2016-01-29 00:00:00+00:00,705.2307692307693
2016-01-30 00:00:00+00:00,1575.8461538461538
2016-01-31 00:00:00+00:00,1652.0
2016-02-01 00:00:00+00:00,979.3846153846154
2016-02-02 00:00:00+00:00,1288.3076923076924
2016-02-03 00:00:00+00:00,2971.153846153846
2016-02-04 00:00:00+00:00,3064.769230769231
2016-02-05 00:00:00+00:00,4302.923076923077
2016-02-06 00:00:00+00:00,3748.6923076923076
2016-02-07 00:00:00+00:00,3884.0
2016-02-08 00:00:00+00:00,3776.3846153846152
2016-02-09 00:00:00+00:00,3444.4615384615386
2016-02-10 00:00:00+00:00,2985.230769230769
2016-02-11 00:00:00+00:00,1927.3076923076924
2016-02-12 00:00:00+00:00,940.3076923076923
2016-02-13 00:00:00+00:00,546.7692307692307
2016-02-14 00:00:00+00:00,849.2307692307693
2016-02-15 00:00:00+00:00,1644.0
2016-02-16 00:00:00+00:00,2808.230769230769
2016-02-17 00:00:00+00:00,2694.3846153846152
2016-02-18 00:00:00+00:00,932.1538461538462
2016-02-19 00:00:00+00:00,1885.1538461538462
2016-02-20 00:00:00+00:00,2743.0
2016-02-21 00:00:00+00:00,1676.5384615384614
2016-02-22 00:00:00+00:00,1947.1538461538462
2016-02-23 00:00:00+00:00,2435.923076923077
2016-02-24 00:00:00+00:00,1353.3076923076924
2016-02-25 00:00:00+00:00,1620.4615384615386
2016-02-26 00:00:00+00:00,612.7692307692307
2016-02-27 00:00:00+00:00,1205.6153846153845
2016-02-28 00:00:00+00:00,1677.076923076923
2016-02-29 00:00:00+00:00,2668.076923076923
2016-03-01 00:00:00+00:00,318.0769230769231
2016-03-02 00:00:00+00:00,1229.1538461538462
2016-03-03 00:00:00+00:00,3215.0
2016-03-04 00:00:00+00:00,1652.0
2016-03-05 00:00:00+00:00,4288.7692307692305
2016-03-06 00:00:00+00:00,3503.769230769231
2016-03-07 00:00:00+00:00,3751.3076923076924
2016-03-08 00:00:00+00:00,3699.076923076923
2016-03-09 00:00:00+00:00,3134.6923076923076
2016-03-10 00:00:00+00:00,3037.6923076923076
2016-03-11 00:00:00+00:00,1248.923076923077
2016-03-12 00:00:00+00:00,576.3076923076923
2016-03-13 00:00:00+00:00,3601.4615384615386
2016-03-14 00:00:00+00:00,2656.6153846153848
2016-03-15 00:00:00+00:00,1419.0
2016-03-16 00:00:00+00:00,2311.230769230769
2016-03-17 00:00:00+00:00,2361.153846153846
2016-03-18 00:00:00+00:00,1106.076923076923
2016-03-19 00:00:00+00:00,1312.7692307692307
2016-03-20 00:00:00+00:00,1758.8461538461538
2016-03-21 00:00:00+00:00,1208.2307692307693
2016-03-22 00:00:00+00:00,1326.3846153846155
2016-03-23 00:00:00+00:00,2278.153846153846
2016-03-24 00:00:00+00:00,3795.846153846154
2016-03-25 00:00:00+00:00,2559.6153846153848
2016-03-26 00:00:00+00:00,2052.076923076923
2016-03-27 00:00:00+00:00,2491.769230769231
2016-03-28 00:00:00+00:00,1798.3846153846155
2016-03-29 00:00:00+00:00,3092.6153846153848
2016-03-30 00:00:00+00:00,3377.3076923076924
2016-03-31 00:00:00+00:00,2315.0
2016-04-01 00:00:00+00:00,315.9230769230769
2016-04-02 00:00:00+00:00,2263.3076923076924
2016-04-03 00:00:00+00:00,2294.5384615384614
2016-04-04 00:00:00+00:00,472.0769230769231
2016-04-05 00:00:00+00:00,2749.6153846153848
2016-04-06 00:00:00+00:00,3629.4615384615386
2016-04-07 00:00:00+00:00,3566.846153846154
2016-04-08 00:00:00+00:00,3709.769230769231
2016-04-09 00:00:00+00:00,3218.6923076923076
2016-04-10 00:00:00+00:00,2776.6153846153848
2016-04-11 00:00:00+00:00,353.46153846153845
2016-04-12 00:00:00+00:00,359.9230769230769
2016-04-13 00:00:00+00:00,2321.6923076923076
2016-04-14 00:00:00+00:00,3281.846153846154
2016-04-15 00:00:00+00:00,2522.3846153846152
2016-04-16 00:00:00+00:00,1504.2307692307693
2016-04-17 00:00:00+00:00,2583.923076923077
2016-04-18 00:00:00+00:00,3107.153846153846
2016-04-19 00:00:00+00:00,1005.7692307692307
2016-04-20 00:00:00+00:00,948.5384615384615
2016-04-21 00:00:00+00:00,2374.4615384615386
2016-04-22 00:00:00+00:00,1744.1538461538462
2016-04-23 00:00:00+00:00,1916.3846153846155
2016-04-24 00:00:00+00:00,3684.3846153846152
2016-04-25 00:00:00+00:00,4176.153846153846
2016-04-26 00:00:00+00:00,4066.3846153846152
2016-04-27 00:00:00+00:00,2572.5384615384614
