Year,Month,Traffic_Accident_Fatalities,Dangerous_Driving,Seatbelts,Mobile_Phones,Speeding,Population_of_Ireland_in_Thousands
2008,Jan,25,1272,2164,3225,11543,4485.1
2008,Feb,32,1307,3371,3533,13314,4485.1
2008,March,20,886,2768,3122,16629,4485.1
2008,April,19,743,2895,4105,16911,4485.1
2008,May,19,792,3287,4230,19622,4485.1
2008,June,28,617,2814,3569,17711,4485.1
2008,July,26,612,2441,3367,17038,4485.1
2008,Aug,28,611,2070,3091,14610,4485.1
2008,Sept,19,510,1985,3370,13073,4485.1
2008,Oct,22,606,1834,3502,10712,4485.1
2008,Nov,22,612,1687,3291,17216,4485.1
2008,Dec,19,526,1409,2938,9792,4485.1
2009,Jan,18,609,1692,3109,13477,4533.4
2009,Feb,15,538,1863,3031,13668,4533.4
2009,March,24,617,1824,3534,15086,4533.4
2009,April,20,570,1830,3436,15095,4533.4
2009,May,28,631,1972,3210,21979,4533.4
2009,June,15,608,2067,3081,16397,4533.4
2009,July,19,540,1794,2908,14757,4533.4
2009,Aug,20,581,1914,3048,17741,4533.4
2009,Sept,14,442,1975,3168,14530,4533.4
2009,Oct,22,537,1450,2593,13911,4533.4
2009,Nov,25,483,1174,2335,15218,4533.4
2009,Dec,18,435,938,2117,8486,4533.4
2010,Jan,15,477,1121,2646,7696,4554.8
2010,Feb,14,430,1592,2819,12083,4554.8
2010,March,12,532,1564,3305,9581,4554.8
2010,April,19,467,1689,3521,17171,4554.8
2010,May,28,558,1731,3254,15027,4554.8
2010,June,11,472,1769,3091,18367,4554.8
2010,July,21,565,1503,2821,14625,4554.8
2010,Aug,19,528,1888,2952,15761,4554.8
2010,Sept,13,501,1615,3004,14767,4554.8
2010,Oct,36,519,1407,3017,17378,4554.8
2010,Nov,14,538,1035,2740,11325,4554.8
2010,Dec,10,313,469,1465,4342,4554.8
2011,Jan,21,409,1233,3078,19548,4574.9
2011,Feb,18,430,1193,3032,29941,4574.9
2011,March,15,463,1726,3095,23786,4574.9
2011,April,8,452,1775,3189,23378,4574.9
2011,May,11,422,1019,2046,19773,4574.9
2011,June,15,436,1412,2792,22457,4574.9
2011,July,18,567,1488,2842,22513,4574.9
2011,Aug,16,484,1497,3125,18580,4574.9
2011,Sept,13,421,1392,2781,22143,4574.9
2011,Oct,15,456,1276,2844,21182,4574.9
2011,Nov,18,383,1030,2791,25212,4574.9
2011,Dec,18,373,682,1807,14286,4574.9
2012,Jan,10,399,1072,2521,20387,4593.7
2012,Feb,13,376,1201,2646,19339,4593.7
2012,March,12,382,1287,2742,16843,4593.7
2012,April,16,368,1246,2624,19914,4593.7
2012,May,13,433,1701,3336,21639,4593.7
2012,June,26,383,1138,2401,18994,4593.7
2012,July,15,372,1168,2431,17939,4593.7
2012,Aug,12,365,1393,2575,19166,4593.7
2012,Sept,10,351,1092,2630,23007,4593.7
2012,Oct,15,346,1082,2618,19663,4593.7
2012,Nov,8,298,927,2699,17349,4593.7
2012,Dec,12,266,527,1560,10801,4593.7
2013,Jan,19,332,734,2210,13641,4614.7
2013,Feb,14,286,865,2100,12553,4614.7
2013,March,15,275,892,1525,12119,4614.7
2013,April,12,353,1088,2535,18712,4614.7
2013,May,17,383,1320,2480,19421,4614.7
2013,June,13,359,1213,2220,19733,4614.7
2013,July,18,297,1166,2219,18905,4614.7
2013,Aug,18,270,1073,2257,20276,4614.7
2013,Sept,17,277,1140,3154,17126,4614.7
2013,Oct,13,265,1050,3167,21790,4614.7
2013,Nov,16,181,846,2741,17090,4614.7
2013,Dec,16,160,637,2330,14353,4614.7
2014,Jan,16,188,868,2914,15803,4645.4
2014,Feb,13,176,844,3072,14354,4645.4
2014,March,15,214,1240,3922,16306,4645.4
2014,April,14,249,1273,5031,23397,4645.4
2014,May,18,201,1019,2104,24370,4645.4
2014,June,18,222,1020,1781,19600,4645.4
2014,July,18,186,1129,1860,19264,4645.4
2014,Aug,15,191,1059,1916,19013,4645.4
2014,Sept,11,214,1110,2067,19703,4645.4
2014,Oct,17,202,790,1815,19810,4645.4
2014,Nov,20,168,666,2067,16399,4645.4
2014,Dec,17,173,495,1975,15172,4645.4
2015,Jan,12,198,666,2217,13088,4687.8
2015,Feb,13,163,854,2549,15149,4687.8
2015,March,11,217,1069,2513,19632,4687.8
2015,April,7,259,1238,3707,20796,4687.8
2015,May,12,256,1008,2874,20227,4687.8
2015,June,13,263,1067,2431,20320,4687.8
2015,July,19,205,918,2381,21252,4687.8
2015,Aug,14,193,976,2160,20597,4687.8
2015,Sept,16,201,998,2345,19792,4687.8
2015,Oct,11,209,841,2183,17740,4687.8
2015,Nov,14,187,779,2148,14902,4687.8
2015,Dec,20,165,417,1263,14393,4687.8
2016,Jan,15,461,636,1908,11497,4739.6
2016,Feb,9,433,731,2468,13092,4739.6
2016,March,17,467,1058,2399,16349,4739.6
2016,April,14,376,971,2897,14988,4739.6
2016,May,20,396,1023,3359,16362,4739.6
2016,June,11,246,775,1892,13605,4739.6
2016,July,19,235,803,1984,13750,4739.6
2016,Aug,13,263,699,2142,14872,4739.6
2016,Sept,17,253,735,2122,13329,4739.6
2016,Oct,20,237,,,,4739.6
2016,Nov,9,,,,,4739.6
2016,Dec,18,,,,,4739.6
2017,Jan,17,453,798,2095,13523,4810.9
2017,Feb,11,444,788,2309,11434,4810.9
2017,March,20,554,1042,2948,13913,4810.9
2017,April,7,543,1304,2876,12832,4810.9
2017,May,8,518,1113,2672,13601,4810.9
2017,June,13,604,1219,2620,12149,4810.9
2017,July,16,466,1176,2377,15352,4810.9
2017,Aug,10,465,1045,2639,14227,4810.9
2017,Sept,13,329,755,2344,12080,4810.9
2017,Oct,10,373,768,2423,12486,4810.9
2017,Nov,14,241,588,1899,8950,4810.9
2017,Dec,16,225,381,1093,7101,4810.9
2018,Jan,12,474,525,1888,8236,4884.9
2018,Feb,10,420,719,2075,7948,4884.9
2018,March,12,518,720,2225,8429,4884.9
2018,April,17,591,1003,3006,11439,4884.9
2018,May,4,635,1144,3058,12989,4884.9
2018,June,17,554,1172,2278,11934,4884.9
2018,July,8,557,1244,2271,12366,4884.9
2018,Aug,12,541,989,2648,12721,4884.9
2018,Sept,10,616,1204,3359,12197,4884.9
2018,Oct,8,589,1240,3588,13593,4884.9
2018,Nov,11,575,891,2834,11912,4884.9
2018,Dec,15,528,786,1944,12358,4884.9
2019,Jan,15,499,911,2445,13445,4958.5
2019,Feb,14,587,1020,2723,11776,4958.5
2019,March,11,552,1168,2846,11396,4958.5
2019,April,9,558,1180,3020,12798,4958.5
2019,May,11,600,1136,2992,12733,4958.5
2019,June,11,644,992,2410,11329,4958.5
2019,July,8,590,1225,2537,11486,4958.5
2019,Aug,8,545,1058,2427,11981,4958.5
2019,Sept,18,443,841,2322,10744,4958.5
2019,Oct,10,354,772,2217,11979,4958.5
2019,Nov,11,321,574,1688,9406,4958.5
2019,Dec,15,216,428,1325,7724,4958.5
2020,Jan,9,540,721,2244,10955,5029.9
2020,Feb,19,442,962,2773,10636,5029.9
2020,March,17,521,617,1972,13468,5029.9
2020,April,7,478,596,721,10335,5029.9
2020,May,6,455,802,1397,14815,5029.9
2020,June,12,540,842,2329,18155,5029.9
2020,July,10,582,839,2484,18980,5029.9
2020,Aug,16,561,766,1962,20553,5029.9
2020,Sept,18,674,959,2733,19164,5029.9
2020,Oct,14,569,665,2105,14521,5029.9
2020,Nov,11,554,585,2364,14482,5029.9
2020,Dec,8,574,425,1394,15199,5029.9
2021,Jan,4,437,511,1104,10751,5074.7
2021,Feb,5,564,829,2034,13522,5074.7
2021,March,9,623,715,2116,16388,5074.7
2021,April,18,602,879,2806,15476,5074.7
2021,May,7,623,676,2450,16909,5074.7
2021,June,9,659,704,2603,15999,5074.7
2021,July,17,628,528,1807,17135,5074.7
2021,Aug,21,573,567,1782,15827,5074.7
2021,Sept,11,514,561,1962,15395,5074.7
2021,Oct,12,568,598,2176,15358,5074.7
2021,Nov,3,548,409,1842,14270,5074.7
2021,Dec,19,541,299,1164,12852,5074.7
2022,Jan,14,552,434,1726,14128,5184
2022,Feb,13,488,372,1551,12284,5184
2022,March,16,555,507,1736,13546,5184
2022,April,9,544,548,1734,13627,5184
2022,May,12,552,872,1754,14370,5184
2022,June,13,581,560,1682,14528,5184
2022,July,12,557,576,1556,15972,5184
2022,Aug,12,549,539,1524,15196,5184
2022,Sept,10,498,473,1428,13478,5184
2022,Oct,12,498,440,1612,14787,5184
2022,Nov,17,352,339,1274,13391,5184
2022,Dec,15,262,261,1025,10409,5184
2023,Jan,18,469,433,1506,12294,5281.6
2023,Feb,13,522,479,1526,12719,5281.6
2023,March,12,521,412,1682,11759,5281.6
2023,April,11,463,493,1867,14346,5281.6
2023,May,20,406,543,1832,13300,5281.6
2023,June,10,399,539,1553,13316,5281.6
2023,July,17,264,449,1503,14316,5281.6